user_name,review_description
@paulgwine ,3
@vossroger,5
@laurbuzz,3
@JoeCz,24
@vossroger,5
@vossroger,5
@wawinereport,5
@mattkettmann,5
,23
,5
@vboone,5
@kerinokeefe,17
,14
@vossroger,22
@mattkettmann,14
@JoeCz,20
,17
@vossroger,5
@vboone,14
,17
,14
,17
@vossroger,15
@vossroger,0
@vboone,27
@vossroger,0
@vossroger,0
,5
@vossroger,3
@kerinokeefe,17
@vossroger,0
@vossroger,0
@wineschach,3
,22
@gordone_cellars,14
,5
@wineschach,3
@vossroger,5
@vossroger,5
,10
,5
@vossroger,14
@AnneInVino,8
@gordone_cellars,14
@vossroger,5
@vboone,14
@vossroger,0
@vossroger,5
@wawinereport,5
@paulgwine ,14
@mattkettmann,9
@AnneInVino,8
@paulgwine ,17
,24
,5
@vossroger,5
@vossroger,14
@vboone,14
,3
@kerinokeefe,17
@paulgwine ,14
@wineschach,5
@mattkettmann,24
,5
@wineschach,5
@vossroger,5
@kerinokeefe,21
@paulgwine ,5
@wineschach,23
@wawinereport,3
,5
@vossroger,0
@vboone,14
,3
@wineschach,17
@vboone,14
@vossroger,15
,14
,14
,19
,3
@kerinokeefe,17
@gordone_cellars,3
@JoeCz,22
@vossroger,0
@wawinereport,0
@gordone_cellars,3
@mattkettmann,14
@JoeCz,20
@paulgwine ,5
,14
,11
,5
@vossroger,0
@kerinokeefe,5
@vossroger,4
,22
@vossroger,14
,14
,5
@wineschach,20
@JoeCz,18
@wineschach,22
@AnneInVino,5
@wawinereport,24
@wineschach,5
@kerinokeefe,23
@wineschach,14
@vboone,22
@paulgwine ,14
,24
@kerinokeefe,17
,24
@JoeCz,19
,14
@vossroger,0
,26
@wineschach,18
@wawinereport,14
@vossroger,5
@vossroger,20
@paulgwine ,14
@vossroger,5
@vossroger,5
@vossroger,0
@laurbuzz,26
,3
@vboone,17
@vossroger,6
,3
@paulgwine ,17
,14
@vboone,10
@vboone,23
,19
@vossroger,20
,3
,19
@wineschach,9
@kerinokeefe,17
@vossroger,0
@mattkettmann,5
@mattkettmann,17
,14
@JoeCz,3
@vboone,3
@laurbuzz,14
,27
@vossroger,14
,14
@wineschach,3
@wineschach,3
@vossroger,0
@vossroger,20
@kerinokeefe,17
,3
,14
,14
@wineschach,25
@vossroger,22
@kerinokeefe,17
@JoeCz,5
@laurbuzz,5
@vossroger,5
,18
,24
@wawinereport,19
@AnneInVino,17
,5
@vossroger,0
@wineschach,17
@bkfiona,5
@AnneInVino,8
,12
@kerinokeefe,11
@kerinokeefe,21
@JoeCz,23
@gordone_cellars,5
@mattkettmann,5
,27
,10
@JoeCz,20
@kerinokeefe,17
,14
@suskostrzewa,3
@vboone,5
@vossroger,16
@paulgwine ,14
@vboone,14
,5
,5
,3
@vossroger,0
@mattkettmann,5
@vossroger,5
@paulgwine ,5
@wineschach,9
@AnneInVino,8
@kerinokeefe,17
@kerinokeefe,11
@vossroger,0
@JoeCz,5
@JoeCz,20
@kerinokeefe,11
@paulgwine ,14
,3
@paulgwine ,17
@laurbuzz,17
@worldwineguys,17
@wineschach,26
,24
@wawinereport,0
,14
@vossroger,5
@vossroger,8
@vossroger,0
@paulgwine ,14
@mattkettmann,5
,25
,14
@kerinokeefe,11
@vossroger,0
,21
@AnneInVino,19
@wineschach,9
,3
@kerinokeefe,17
,23
@worldwineguys,5
@wawinereport,5
@vossroger,0
@JoeCz,5
@suskostrzewa,10
@vboone,14
@AnneInVino,19
@wineschach,17
@vossroger,22
@JoeCz,22
@vossroger,5
@vossroger,0
@wineschach,9
@kerinokeefe,17
@wineschach,5
@gordone_cellars,5
,19
@vboone,3
,22
@suskostrzewa,20
@vossroger,0
@vboone,3
@kerinokeefe,23
@paulgwine ,14
,11
@gordone_cellars,22
,5
@vossroger,0
@vboone,27
@wawinereport,3
,0
@wawinereport,3
@wineschach,3
@vossroger,0
@wineschach,22
,19
@wineschach,9
@vossroger,20
@vossroger,20
@wawinereport,17
@kerinokeefe,17
@vboone,5
@mattkettmann,14
,17
,17
@vossroger,22
@vossroger,1
@paulgwine ,14
@gordone_cellars,26
@bkfiona,14
@vossroger,0
@paulgwine ,22
@paulgwine ,19
@kerinokeefe,11
@wineschach,5
@wineschach,17
@vossroger,0
,3
,24
@kerinokeefe,11
@wineschach,5
@vossroger,0
@mattkettmann,5
@mattkettmann,14
@wineschach,17
@gordone_cellars,3
@vossroger,5
@vossroger,20
@vossroger,5
,14
@vossroger,5
@vboone,14
,3
@vossroger,0
,5
@vboone,14
@gordone_cellars,3
@vossroger,5
,5
@wineschach,9
@vboone,14
@paulgwine ,24
@vossroger,1
@vossroger,5
@vboone,14
@JoeCz,3
@vossroger,5
@paulgwine ,14
@paulgwine ,17
@vboone,14
@wineschach,5
@vboone,3
@AnneInVino,19
@wawinereport,0
@kerinokeefe,17
@paulgwine ,24
@vossroger,14
,3
@vossroger,0
@vossroger,20
@paulgwine ,3
@vossroger,5
,5
@JoeCz,19
@AnneInVino,8
,3
,17
@mattkettmann,14
,14
@JoeCz,14
,11
@JoeCz,19
,17
@kerinokeefe,11
,26
@paulgwine ,14
@vboone,3
@wineschach,3
@kerinokeefe,12
,17
@paulgwine ,14
,26
,5
@vboone,3
,19
@vossroger,5
@paulgwine ,3
@vboone,27
@gordone_cellars,19
@vossroger,20
@vboone,5
@wineschach,3
@JoeCz,5
@kerinokeefe,11
,5
@vossroger,22
@vossroger,22
@wineschach,3
@wawinereport,19
,21
@kerinokeefe,21
,0
,5
@wineschach,3
@mattkettmann,24
@paulgwine ,19
@mattkettmann,14
@worldwineguys,14
,14
@gordone_cellars,5
,27
,27
@paulgwine ,14
@gordone_cellars,20
@kerinokeefe,17
@vossroger,0
,17
@gordone_cellars,14
@vossroger,5
@vboone,14
@vossroger,5
@gordone_cellars,5
@vossroger,15
@vossroger,0
@mattkettmann,3
@paulgwine ,5
,22
@vossroger,0
@gordone_cellars,5
@vossroger,14
@vboone,20
@vboone,5
@vossroger,14
,19
,3
,3
@vossroger,0
@vossroger,0
,3
@vossroger,0
@kerinokeefe,26
@kerinokeefe,17
@wawinereport,20
,14
@JoeCz,14
,27
,0
,5
@kerinokeefe,17
@AnneInVino,13
@vossroger,15
@kerinokeefe,17
@vboone,14
@vossroger,5
@vboone,14
@AnneInVino,13
@vossroger,5
@JoeCz,3
@kerinokeefe,12
@vossroger,14
@vossroger,5
,10
@JoeCz,3
@wineschach,9
@mattkettmann,14
@vossroger,0
@paulgwine ,14
@vossroger,20
@vboone,3
@vossroger,20
@wawinereport,3
@kerinokeefe,11
@kerinokeefe,17
@AnneInVino,5
@vossroger,14
@vossroger,22
@vossroger,20
@JoeCz,14
,19
@vboone,3
@vossroger,5
@vboone,19
@mattkettmann,17
@AnneInVino,19
@vossroger,20
,14
@paulgwine ,14
@vboone,14
@kerinokeefe,17
@vossroger,5
@gordone_cellars,5
@paulgwine ,3
@AnneInVino,19
@wawinereport,9
,5
@wineschach,24
@kerinokeefe,17
@vossroger,0
@kerinokeefe,11
,26
,27
@wineschach,3
@vossroger,0
,10
,18
@vossroger,0
@AnneInVino,8
@mattkettmann,14
,17
@vboone,5
@vossroger,20
,17
@wawinereport,3
@wawinereport,17
,24
@wineschach,17
@JoeCz,14
@vossroger,5
@paulgwine ,14
@gordone_cellars,5
,19
@wineschach,25
,3
@vboone,17
@vossroger,22
@wineschach,17
@vossroger,20
@vossroger,0
,3
@mattkettmann,22
@AnneInVino,5
@laurbuzz,18
,5
@vossroger,5
@vossroger,5
,5
@vossroger,20
@wineschach,22
@vossroger,5
@kerinokeefe,21
@gordone_cellars,20
@paulgwine ,14
@vossroger,22
,12
@vossroger,4
@gordone_cellars,17
@paulgwine ,14
@paulgwine ,14
,3
,5
@paulgwine ,5
@vossroger,0
@vossroger,16
,19
,5
@JoeCz,14
,22
,17
@wineschach,3
@wineschach,25
,0
@AnneInVino,19
,5
@vboone,14
@wawinereport,5
@paulgwine ,14
@vossroger,0
@wineschach,17
@vossroger,0
@paulgwine ,14
@JoeCz,20
,14
,14
@wineschach,26
,0
,17
@mattkettmann,5
@JoeCz,13
@mattkettmann,5
@JoeCz,19
,14
@vossroger,5
@vossroger,20
,19
@vossroger,14
@JoeCz,5
@gordone_cellars,3
@AnneInVino,19
@vboone,5
,5
@gordone_cellars,5
,5
@JoeCz,18
,3
,14
@kerinokeefe,21
,14
@wawinereport,5
@kerinokeefe,17
@gordone_cellars,3
@vossroger,20
,3
@JoeCz,14
@vossroger,0
,19
,5
,17
@laurbuzz,20
@vossroger,14
@vossroger,20
,23
@paulgwine ,5
@AnneInVino,8
,14
@JoeCz,24
,5
@wineschach,5
@paulgwine ,14
@wawinereport,3
@vossroger,15
@vossroger,22
@kerinokeefe,17
@vboone,5
@vossroger,0
@vossroger,0
,14
,5
@paulgwine ,5
@wawinereport,19
@paulgwine ,3
@vossroger,8
@wineschach,3
@wineschach,17
@wineschach,3
@vboone,14
@kerinokeefe,11
,3
@vossroger,4
@vossroger,5
@JoeCz,14
,19
@wawinereport,24
,3
@wawinereport,0
@wineschach,17
,14
@wineschach,17
@vossroger,20
@wawinereport,3
@wineschach,17
@vossroger,0
,5
@mattkettmann,19
@paulgwine ,14
@JoeCz,14
@AnneInVino,19
,3
@kerinokeefe,11
@vboone,14
@vossroger,0
@vboone,5
@wawinereport,5
@vboone,14
@paulgwine ,5
@vossroger,0
,5
@vossroger,0
@wineschach,17
@paulgwine ,18
@mattkettmann,21
@vboone,5
,3
,5
,19
,17
,14
@laurbuzz,5
,19
@vossroger,20
@kerinokeefe,17
@mattkettmann,20
@vboone,24
,14
@wineschach,3
@vossroger,0
@wineschach,3
@paulgwine ,14
@vossroger,7
,3
@vossroger,0
@vboone,14
@vossroger,20
,3
@kerinokeefe,17
,27
@wineschach,25
@gordone_cellars,5
@wawinereport,14
@vossroger,5
@wineschach,3
@vossroger,5
@mattkettmann,14
@vossroger,20
@wawinereport,5
@paulgwine ,10
@vboone,14
@JoeCz,5
@laurbuzz,5
@wineschach,17
,27
@mattkettmann,5
,22
@wineschach,25
,22
@vossroger,15
@paulgwine ,0
@paulgwine ,19
@AnneInVino,8
@wawinereport,18
@kerinokeefe,11
@vboone,5
@paulgwine ,5
@gordone_cellars,12
@vossroger,14
@wineschach,17
@JoeCz,19
@kerinokeefe,11
@wineschach,25
@vossroger,15
@wineschach,3
@wineschach,25
@AnneInVino,22
@wawinereport,3
@vossroger,22
@AnneInVino,8
,5
,5
@mattkettmann,14
@paulgwine ,14
@wawinereport,3
,0
@JoeCz,22
@wineschach,9
@wineschach,5
@vossroger,5
@mattkettmann,5
,24
@vboone,14
@vboone,5
@wawinereport,19
@vboone,14
@paulgwine ,14
@vossroger,0
@worldwineguys,14
,14
,3
@JoeCz,14
@paulgwine ,14
@vossroger,5
@vossroger,1
@wawinereport,3
@paulgwine ,5
@gordone_cellars,3
@wawinereport,22
@kerinokeefe,17
@vboone,5
@vboone,5
@vossroger,5
,22
@kerinokeefe,17
,3
@wawinereport,2
@paulgwine ,0
,5
@vossroger,0
@wineschach,22
@wawinereport,19
@vossroger,15
@paulgwine ,3
@kerinokeefe,12
@vboone,5
,3
@worldwineguys,17
@kerinokeefe,21
@vossroger,20
@wineschach,3
,22
@JoeCz,3
@vboone,14
@wawinereport,17
@vossroger,17
@paulgwine ,13
,5
@vossroger,15
@wineschach,14
,3
@wineschach,25
@kerinokeefe,17
@vboone,0
@vossroger,0
,18
@vossroger,0
@paulgwine ,14
@laurbuzz,22
@wineschach,9
@vossroger,5
,17
@vboone,27
@AnneInVino,14
@wineschach,3
@wawinereport,10
@AnneInVino,19
@vossroger,0
,27
@vossroger,0
@paulgwine ,10
@kerinokeefe,17
@wawinereport,10
@vboone,5
@vossroger,5
@vboone,20
@kerinokeefe,21
,3
,5
@wawinereport,3
@vossroger,0
,3
@vossroger,5
@wineschach,14
,3
@paulgwine ,14
@worldwineguys,3
,19
@vossroger,0
@vossroger,14
@JoeCz,5
@wawinereport,0
@vossroger,0
,3
@wineschach,3
@mattkettmann,5
@vossroger,22
@wawinereport,0
@vossroger,0
@vossroger,0
@laurbuzz,5
@mattkettmann,18
@vossroger,14
@gordone_cellars,5
@vossroger,0
@vossroger,5
,14
@AnneInVino,19
@paulgwine ,5
@paulgwine ,3
@wineschach,5
@kerinokeefe,11
,23
@JoeCz,5
@vossroger,0
@vossroger,5
@paulgwine ,13
@vboone,0
,5
@paulgwine ,19
@vossroger,20
@vossroger,0
,14
,14
@vossroger,16
@paulgwine ,23
@paulgwine ,14
,19
@JoeCz,3
@mattkettmann,18
,0
@kerinokeefe,11
,3
@vboone,3
@wineschach,5
,3
,22
@paulgwine ,14
@wineschach,23
@wineschach,10
,14
@wineschach,5
@vossroger,14
,3
,14
@kerinokeefe,11
@JoeCz,19
@paulgwine ,14
@vboone,5
@vossroger,6
,17
@JoeCz,22
,14
@wineschach,5
@vossroger,5
@wineschach,9
@vossroger,5
@kerinokeefe,17
@vboone,14
@vboone,5
@wineschach,3
@wineschach,14
,11
@JoeCz,14
@JoeCz,22
@wineschach,25
@vossroger,5
@vossroger,10
@paulgwine ,20
@vossroger,5
@worldwineguys,3
@wineschach,17
@kerinokeefe,0
@mattkettmann,5
@wawinereport,0
@JoeCz,14
@paulgwine ,5
@paulgwine ,14
@paulgwine ,9
,11
,3
@kerinokeefe,21
@wineschach,17
@wawinereport,5
@paulgwine ,5
@gordone_cellars,5
@vossroger,16
@paulgwine ,14
,3
@vossroger,5
,5
@paulgwine ,0
@gordone_cellars,17
,26
@vossroger,5
@vossroger,20
,24
,14
,20
@paulgwine ,10
@wawinereport,19
@wineschach,5
@kerinokeefe,3
@kerinokeefe,17
@paulgwine ,17
@kerinokeefe,17
@gordone_cellars,5
@vboone,17
@vboone,3
@mattkettmann,14
,14
@paulgwine ,14
,3
@JoeCz,5
@wineschach,25
@vossroger,0
@paulgwine ,3
@kerinokeefe,17
@kerinokeefe,11
@vboone,14
@AnneInVino,19
@vboone,5
@vossroger,5
@laurbuzz,3
@paulgwine ,17
,14
@vboone,27
,5
@paulgwine ,14
@paulgwine ,14
@wineschach,3
@wawinereport,2
@mattkettmann,5
,5
@kerinokeefe,17
@vboone,17
@paulgwine ,19
@vboone,14
@vossroger,5
@vossroger,0
@paulgwine ,24
@kerinokeefe,26
,3
,27
@kerinokeefe,11
@kerinokeefe,17
@vossroger,4
@mattkettmann,14
@vossroger,14
,19
@vossroger,0
@vboone,14
,11
@vossroger,20
,5
@gordone_cellars,14
,3
,17
@JoeCz,19
@kerinokeefe,17
@paulgwine ,20
@vboone,5
,3
@kerinokeefe,17
@JoeCz,5
,3
@wawinereport,5
,14
@vossroger,0
@vboone,23
@wineschach,3
@paulgwine ,14
,5
@wineschach,3
@wineschach,3
@vossroger,20
@vboone,14
@vossroger,0
@mattkettmann,17
@vossroger,5
,22
,17
@suskostrzewa,5
,17
@kerinokeefe,17
@vossroger,5
,3
@gordone_cellars,5
@vossroger,0
@paulgwine ,17
@vboone,14
,5
@wawinereport,5
@kerinokeefe,11
@paulgwine ,5
@vboone,24
@vossroger,0
,5
@suskostrzewa,5
@vossroger,5
@JoeCz,14
@vboone,14
,14
@vossroger,0
,17
,19
@gordone_cellars,22
,3
,5
@vboone,14
@vossroger,5
@mattkettmann,3
@vboone,17
@mattkettmann,5
,22
@mattkettmann,3
@vossroger,3
@mattkettmann,20
@vossroger,5
@mattkettmann,24
@wineschach,3
@wineschach,17
,7
@kerinokeefe,17
@vboone,22
@mattkettmann,5
@gordone_cellars,17
@paulgwine ,3
,24
@vossroger,15
@vboone,3
@kerinokeefe,17
@vossroger,0
,5
@vossroger,5
@wineschach,3
@gordone_cellars,24
,10
@vossroger,0
@vossroger,0
@vossroger,20
@mattkettmann,14
,5
@vboone,14
@wawinereport,3
@vossroger,6
@JoeCz,14
,21
,3
,5
@vossroger,15
@vossroger,5
@mattkettmann,5
,11
@mattkettmann,14
,27
@mattkettmann,14
@kerinokeefe,17
@paulgwine ,14
@vboone,14
@paulgwine ,5
@worldwineguys,5
@worldwineguys,17
@vossroger,0
@mattkettmann,14
@vossroger,20
@mattkettmann,5
,14
,14
@paulgwine ,10
@vossroger,0
@vossroger,0
@paulgwine ,18
@vossroger,0
@vossroger,14
@gordone_cellars,5
@vossroger,20
,5
@vboone,14
@wineschach,3
@kerinokeefe,17
@JoeCz,0
@JoeCz,14
,3
,27
@gordone_cellars,14
@paulgwine ,18
@vossroger,0
@mattkettmann,5
,22
@paulgwine ,18
@vossroger,5
@kerinokeefe,21
,5
,3
@paulgwine ,5
@paulgwine ,26
@vboone,19
@paulgwine ,14
,10
@vossroger,5
@wineschach,9
@vboone,5
@vossroger,0
@vossroger,0
@kerinokeefe,17
@gordone_cellars,5
@mattkettmann,18
@paulgwine ,14
@JoeCz,14
@vboone,14
@wineschach,5
@vossroger,0
@AnneInVino,8
@vossroger,20
@kerinokeefe,11
,14
@wineschach,23
@wawinereport,17
@suskostrzewa,3
@kerinokeefe,11
,5
@wawinereport,3
,12
@paulgwine ,13
,17
@paulgwine ,24
@AnneInVino,19
,19
@vboone,5
@vossroger,6
,5
@vossroger,20
@mattkettmann,14
@paulgwine ,14
@vossroger,5
@vboone,18
@vossroger,0
@wineschach,14
,0
@vossroger,5
,5
@wineschach,14
@vossroger,0
@kerinokeefe,11
@vossroger,0
@wineschach,9
,19
,19
@wineschach,9
,5
@laurbuzz,24
,14
@wineschach,25
@vossroger,0
,27
@paulgwine ,3
@paulgwine ,14
@vossroger,5
@wineschach,3
@mattkettmann,14
@vossroger,0
@vossroger,0
,5
@mattkettmann,14
@paulgwine ,0
@vossroger,0
,5
@vossroger,0
@vboone,14
@wineschach,14
@paulgwine ,17
@wawinereport,24
,3
@wineschach,3
,3
@vossroger,5
@wineschach,17
@JoeCz,22
,14
,5
,17
@JoeCz,14
,21
@paulgwine ,14
@vossroger,5
@paulgwine ,19
,5
,2
@JoeCz,5
@gordone_cellars,5
,5
@vossroger,20
@laurbuzz,5
,5
@wineschach,25
@vossroger,0
@mattkettmann,0
@paulgwine ,14
,10
@JoeCz,18
@wineschach,17
@vossroger,5
@vboone,14
@wawinereport,3
@mattkettmann,5
@vossroger,14
,20
,17
,5
,5
@wineschach,5
@wineschach,17
@vossroger,0
,7
,0
@vossroger,0
@vossroger,0
@vossroger,14
@kerinokeefe,17
@JoeCz,5
,17
@mattkettmann,5
@wineschach,25
,5
@vossroger,15
@vossroger,0
,24
,27
,27
@wineschach,5
@mattkettmann,17
@vossroger,0
,14
@vossroger,5
@gordone_cellars,5
@wineschach,5
@kerinokeefe,17
@vossroger,10
,3
@vossroger,20
@kerinokeefe,17
@paulgwine ,14
@wineschach,9
@mattkettmann,24
@vboone,3
@paulgwine ,14
,3
@vboone,5
@wineschach,17
@vossroger,5
@paulgwine ,10
@kerinokeefe,21
@vossroger,5
,23
@gordone_cellars,17
@vossroger,15
@vossroger,0
@vboone,5
@JoeCz,5
@vossroger,1
@laurbuzz,14
@suskostrzewa,17
@wineschach,25
,14
@paulgwine ,14
,17
,3
,17
@kerinokeefe,5
@paulgwine ,14
@vossroger,0
@wawinereport,0
@mattkettmann,14
@wineschach,25
@vboone,14
@vossroger,0
,14
@wineschach,26
@paulgwine ,0
@JoeCz,19
@vossroger,22
,7
@paulgwine ,14
@wineschach,3
,14
@wineschach,17
@paulgwine ,14
,27
@wineschach,25
@wawinereport,9
@laurbuzz,17
@vossroger,0
@kerinokeefe,17
@paulgwine ,14
@vossroger,14
,3
@wawinereport,0
@vossroger,0
,11
@mattkettmann,18
,17
@vboone,14
@vboone,22
@gordone_cellars,3
@vossroger,5
,10
@vboone,2
@paulgwine ,14
@AnneInVino,8
,22
,14
@gordone_cellars,14
@vossroger,15
,14
,17
@paulgwine ,14
@kerinokeefe,11
@worldwineguys,17
,27
@kerinokeefe,17
@vboone,3
@paulgwine ,14
@paulgwine ,3
,3
@vossroger,0
@kerinokeefe,11
@vossroger,0
@paulgwine ,22
,19
@wineschach,3
@kerinokeefe,11
,19
@vossroger,16
@vossroger,0
@gordone_cellars,27
@wineschach,25
,3
@gordone_cellars,14
@kerinokeefe,5
@wineschach,3
@vboone,17
@vossroger,14
@wineschach,3
@vossroger,16
@kerinokeefe,5
@wawinereport,5
@wineschach,26
@vboone,14
@laurbuzz,22
@laurbuzz,14
@wawinereport,14
@vossroger,15
,19
@vossroger,5
,14
@wineschach,17
@paulgwine ,24
,17
@paulgwine ,14
@vossroger,0
@wineschach,14
,0
@vboone,14
@vboone,3
@AnneInVino,19
@laurbuzz,20
@wineschach,5
@vossroger,5
@wawinereport,5
,5
@vboone,14
@vossroger,2
@vossroger,0
@suskostrzewa,5
@vossroger,5
@vboone,14
@wineschach,14
@worldwineguys,5
@suskostrzewa,0
@kerinokeefe,11
@paulgwine ,14
@vboone,26
@vossroger,20
@kerinokeefe,11
@mattkettmann,5
@paulgwine ,10
,19
@vossroger,22
@wawinereport,24
@JoeCz,5
@wawinereport,3
@mattkettmann,5
@laurbuzz,22
@AnneInVino,23
@vossroger,0
@wineschach,26
@wawinereport,0
@kerinokeefe,11
@vossroger,22
@vossroger,5
@vossroger,22
@vossroger,0
@vossroger,5
@vossroger,0
@vossroger,5
,17
@wawinereport,19
@paulgwine ,14
@wineschach,14
@wineschach,22
@paulgwine ,14
@vossroger,20
@AnneInVino,5
@kerinokeefe,17
@wineschach,14
,11
@wineschach,3
@paulgwine ,14
@wineschach,3
@JoeCz,22
@vossroger,20
,24
@wawinereport,17
@wineschach,23
@vossroger,5
@vossroger,5
,3
@vossroger,0
@wineschach,24
@vossroger,14
@vboone,14
,17
@mattkettmann,5
@paulgwine ,5
@wineschach,5
,27
@wineschach,5
@JoeCz,14
,10
@kerinokeefe,11
@vossroger,0
,3
@paulgwine ,14
@vossroger,5
,22
@AnneInVino,14
,3
@kerinokeefe,11
@vossroger,0
@mattkettmann,14
,5
,14
@paulgwine ,0
@vboone,5
@laurbuzz,20
@laurbuzz,5
@gordone_cellars,3
,5
,3
@JoeCz,20
@vboone,5
@kerinokeefe,11
@vossroger,5
@vboone,27
@paulgwine ,3
,19
@mattkettmann,3
@kerinokeefe,11
@kerinokeefe,17
@mattkettmann,14
@vossroger,20
,3
@wineschach,17
,22
@wineschach,26
@wawinereport,3
@vossroger,0
@vboone,14
@wineschach,5
@vossroger,5
,14
,19
@vossroger,0
@vossroger,4
@vboone,5
@paulgwine ,3
@vossroger,0
@kerinokeefe,17
@vboone,17
@JoeCz,24
@wineschach,14
@mattkettmann,5
@mattkettmann,5
@vossroger,5
@vboone,5
@vossroger,22
@AnneInVino,19
@wineschach,22
@gordone_cellars,3
@mattkettmann,14
,19
@vossroger,5
,5
@vossroger,6
@vossroger,20
@gordone_cellars,5
@mattkettmann,3
,3
@AnneInVino,5
,5
@vboone,0
,22
,3
,14
@wineschach,9
,5
,14
@vossroger,5
@JoeCz,22
@wineschach,3
@vossroger,0
,14
@vossroger,20
@vossroger,0
@paulgwine ,19
@mattkettmann,14
@vossroger,14
@paulgwine ,17
@vossroger,19
@wineschach,3
@paulgwine ,5
@mattkettmann,5
@vossroger,5
@wawinereport,17
,3
@kerinokeefe,21
@paulgwine ,14
@vboone,3
@kerinokeefe,17
@wineschach,17
@wineschach,9
,19
@paulgwine ,3
,3
@vboone,3
@vossroger,0
,24
,3
@vossroger,5
,3
@kerinokeefe,17
@wineschach,23
@wawinereport,3
@mattkettmann,14
@wineschach,3
@worldwineguys,17
@vossroger,15
,14
,5
@gordone_cellars,20
@vossroger,0
,12
@vossroger,0
,22
@vboone,3
@paulgwine ,14
@mattkettmann,14
@vossroger,5
@vossroger,0
,14
@wineschach,22
@paulgwine ,3
,17
@vboone,17
@wineschach,9
@vossroger,16
@wineschach,5
@paulgwine ,9
@vossroger,5
@paulgwine ,10
@vossroger,5
@vboone,3
@wineschach,23
,14
,17
@vossroger,5
@vboone,14
@vossroger,0
@paulgwine ,19
@kerinokeefe,17
,10
@vossroger,22
@vossroger,14
@kerinokeefe,17
@vboone,27
@mattkettmann,14
@paulgwine ,14
@vboone,27
,17
@wineschach,17
,14
@JoeCz,3
@AnneInVino,19
@worldwineguys,17
@wawinereport,22
@vossroger,5
@kerinokeefe,21
@vossroger,0
@paulgwine ,3
@paulgwine ,19
@vboone,0
@vossroger,20
@wineschach,9
@wineschach,3
,3
@gordone_cellars,18
@JoeCz,3
@wineschach,3
@vboone,3
,3
@wawinereport,17
@vboone,5
,20
@AnneInVino,8
@mattkettmann,14
,5
@vboone,14
@vboone,14
@vossroger,22
@kerinokeefe,17
,5
@JoeCz,5
@vossroger,5
@gordone_cellars,3
@wineschach,17
@vossroger,5
@vossroger,1
@worldwineguys,17
,3
@wineschach,19
,3
@vboone,14
,3
@wineschach,23
@vossroger,0
@vossroger,15
@wawinereport,24
@gordone_cellars,3
,3
@paulgwine ,14
@mattkettmann,14
@vossroger,5
,10
@kerinokeefe,17
@vboone,2
,17
@vossroger,0
@laurbuzz,3
@JoeCz,5
,5
,10
@vboone,5
@paulgwine ,14
,17
@mattkettmann,14
